"loc.id","time1"
188,1269
228,1270
138,1271
188,1272
132,1273
138,1274
228,1275
158,1276
198,1277
228,1278
63,1279
198,1280
228,1281
198,1282
23,1283
228,1284
228,1285
228,1286
228,1287
158,1288
138,1289
63,1290
237,1291
228,1292
228,1293
138,1294
132,1295
198,1296
138,1297
188,1298
188,1299
228,1300
228,1301
228,1302
198,1303
132,1304
63,1305
228,1306
132,1307
138,1308
132,1309
132,1310
132,1311
228,1312
188,1313
228,1314
63,1315
132,1316
237,1317
132,1318
198,1319
228,1320
228,1321
132,1322
132,1323
228,1324
132,1325
228,1326
198,1327
48,1328
63,1329
198,1330
228,1331
158,1332
198,1333
198,1334
138,1335
132,1336
228,1337
188,1338
228,1339
132,1340
132,1341
132,1342
158,1343
132,1344
132,1345
138,1346
228,1347
158,1348
198,1349
198,1350
132,1351
68,1352
132,1353
188,1354
228,1355
198,1356
23,1357
188,1358
228,1359
63,1360
228,1361
228,1362
132,1363
23,1364
228,1365
63,1366
228,1367
132,1368
237,1369
228,1370
202,1371
63,1372
228,1373
228,1374
198,1375
132,1376
198,1377
198,1378
228,1379
228,1380
132,1381
188,1382
228,1383
198,1384
132,1385
228,1386
132,1387
237,1388
237,1389
132,1390
68,1391
132,1392
132,1393
188,1394
198,1395
158,1396
188,1397
237,1398
132,1399
228,1400
132,1401
132,1402
228,1403
228,1404
23,1405
188,1406
228,1407
132,1408
198,1409
228,1410
138,1411
63,1412
188,1413
132,1414
228,1415
132,1416
228,1417
228,1418
132,1419
132,1420
228,1421
132,1422
237,1423
228,1424
138,1425
132,1426
228,1427
188,1428
132,1429
132,1430
132,1431
132,1432
132,1433
132,1434
63,1435
198,1436
228,1437
132,1438
132,1439
63,1440
138,1441
188,1442
158,1443
158,1444
158,1445
138,1446
132,1447
228,1448
158,1449
237,1450
198,1451
63,1452
188,1453
132,1454
132,1455
63,1456
228,1457
132,1458
237,1459
132,1460
228,1461
237,1462
198,1463
228,1464
132,1465
237,1466
132,1467
228,1468
228,1469
228,1470
228,1471
158,1472
63,1473
138,1474
228,1475
132,1476
132,1477
63,1478
228,1479
188,1480
228,1481
63,1482
237,1483
228,1484
188,1485
228,1486
237,1487
228,1488
198,1489
198,1490
132,1491
228,1492
198,1493
188,1494
132,1495
228,1496
138,1497
132,1498
158,1499
132,1500
228,1501
132,1502
132,1503
237,1504
228,1505
158,1506
228,1507
132,1508
237,1509
23,1510
132,1511
188,1512
198,1513
198,1514
132,1515
188,1516
198,1517
228,1518
228,1519
132,1520
198,1521
63,1522
138,1523
198,1524
23,1525
23,1526
188,1527
23,1528
132,1529
237,1530
188,1531
198,1532
228,1533
264,1534
237,1535
198,1536
228,1537
132,1538
228,1539
188,1540
228,1541
228,1542
132,1543
188,1544
198,1545
228,1546
237,1547
228,1548
228,1549
132,1550
198,1551
228,1552
237,1553
132,1554
237,1555
198,1556
132,1557
158,1558
228,1559
132,1560
228,1561
23,1562
132,1563
228,1564
237,1565
237,1566
132,1567
132,1568
237,1569
228,1570
63,1571
188,1572
228,1573
228,1574
228,1575
188,1576
158,1577
228,1578
198,1579
188,1580
228,1581
228,1582
132,1583
228,1584
228,1585
228,1586
23,1587
23,1588
198,1589
237,1590
198,1591
198,1592
63,1593
198,1594
138,1595
132,1596
138,1597
264,1598
187,1599
132,1600
228,1601
132,1602
158,1603
63,1604
132,1605
228,1606
198,1607
132,1608
228,1609
188,1610
228,1611
237,1612
198,1613
228,1614
198,1615
188,1616
228,1617
188,1618
132,1619
158,1620
237,1621
228,1622
132,1623
237,1624
198,1625
198,1626
132,1627
132,1628
188,1629
228,1630
198,1631
188,1632
228,1633
132,1634
228,1635
158,1636
132,1637
188,1638
132,1639
132,1640
132,1641
198,1642
228,1643
233,1644
140,1645
288,1646
9,1647
233,1648
288,1649
141,1650
90,1651
288,1652
90,1653
10,1654
288,1655
108,1656
288,1657
276,1658
128,1659
288,1660
140,1661
288,1662
90,1663
288,1664
9,1665
288,1666
141,1667
288,1668
288,1669
288,1670
127,1671
288,1672
141,1673
288,1674
128,1675
39,1676
128,1677
10,1678
128,1679
288,1680
141,1681
288,1682
127,1683
140,1684
128,1685
288,1686
128,1687
288,1688
288,1689
90,1690
288,1691
90,1692
288,1693
128,1694
141,1695
141,1696
128,1697
288,1698
288,1699
127,1700
39,1701
127,1702
90,1703
288,1704
288,1705
288,1706
39,1707
39,1708
9,1709
128,1710
288,1711
9,1712
221,1713
9,1714
288,1715
288,1716
288,1717
288,1718
288,1719
288,1720
288,1721
288,1722
128,1723
288,1724
39,1725
52,1726
288,1727
39,1728
288,1729
127,1730
39,1731
128,1732
140,1733
288,1734
39,1735
288,1736
108,1737
9,1738
128,1739
128,1740
233,1741
288,1742
128,1743
288,1744
288,1745
141,1746
288,1747
128,1748
128,1749
288,1750
288,1751
141,1752
128,1753
128,1754
288,1755
108,1756
288,1757
288,1758
141,1759
288,1760
288,1761
288,1762
288,1763
90,1764
141,1765
288,1766
90,1767
128,1768
288,1769
90,1770
127,1771
108,1772
288,1773
288,1774
141,1775
288,1776
52,1777
127,1778
9,1779
288,1780
185,1781
288,1782
127,1783
288,1784
128,1785
128,1786
288,1787
288,1788
90,1789
90,1790
52,1791
128,1792
288,1793
288,1794
90,1795
90,1796
288,1797
9,1798
288,1799
288,1800
288,1801
9,1802
288,1803
128,1804
288,1805
288,1806
9,1807
141,1808
288,1809
141,1810
128,1811
288,1812
221,1813
288,1814
288,1815
90,1816
90,1817
288,1818
90,1819
52,1820
288,1821
288,1822
39,1823
288,1824
214,1825
140,1826
128,1827
141,1828
39,1829
288,1830
140,1831
140,1832
128,1833
39,1834
288,1835
90,1836
127,1837
141,1838
288,1839
52,1840
39,1841
288,1842
288,1843
109,1844
9,1845
128,1846
288,1847
210,1848
39,1849
288,1850
128,1851
288,1852
9,1853
90,1854
279,1855
288,1856
90,1857
90,1858
52,1859
128,1860
288,1861
39,1862
140,1863
288,1864
128,1865
39,1866
185,1867
288,1868
128,1869
108,1870
288,1871
288,1872
288,1873
39,1874
128,1875
90,1876
127,1877
141,1878
288,1879
128,1880
288,1881
39,1882
127,1883
288,1884
128,1885
90,1886
90,1887
39,1888
140,1889
288,1890
288,1891
9,1892
288,1893
288,1894
288,1895
140,1896
141,1897
128,1898
128,1899
288,1900
288,1901
288,1902
288,1903
90,1904
140,1905
288,1906
127,1907
288,1908
288,1909
39,1910
288,1911
288,1912
288,1913
288,1914
288,1915
288,1916
9,1917
39,1918
288,1919
128,1920
39,1921
288,1922
288,1923
141,1924
140,1925
288,1926
288,1927
9,1928
288,1929
39,1930
127,1931
288,1932
215,1933
90,1934
128,1935
128,1936
288,1937
52,1938
141,1939
288,1940
288,1941
39,1942
128,1943
39,1944
60,1945
39,1946
288,1947
288,1948
140,1949
288,1950
140,1951
288,1952
288,1953
288,1954
288,1955
90,1956
288,1957
39,1958
288,1959
288,1960
288,1961
288,1962
9,1963
39,1964
288,1965
288,1966
288,1967
140,1968
90,1969
288,1970
288,1971
127,1972
128,1973
141,1974
140,1975
127,1976
288,1977
288,1978
10,1979
39,1980
39,1981
9,1982
288,1983
39,1984
288,1985
276,1986
288,1987
288,1988
90,1989
128,1990
288,1991
288,1992
90,1993
39,1994
39,1995
288,1996
9,1997
128,1998
128,1999
90,2000
288,2001
128,2002
288,2003
288,2004
127,2005
276,2006
288,2007
127,2008
288,2009
90,2010
140,2011
288,2012
39,2013
127,2014
128,2015
288,2016
288,2017
141,2018
288,2019
141,2020
288,2021
127,2022
288,2023
140,2024
128,2025
288,2026
128,2027
288,2028
288,2029
108,2030
288,2031
39,2032
288,2033
90,2034
128,2035
141,2036
90,2037
39,2038
108,2039
90,2040
141,2041
288,2042
288,2043
141,2044
9,2045
140,2046
128,2047
288,2048
127,2049
141,2050
140,2051
90,2052
9,2053
128,2054
288,2055
288,2056
141,2057
52,2058
39,2059
288,2060
288,2061
140,2062
215,2063
9,2064
128,2065
9,2066
288,2067
288,2068
288,2069
128,2070
127,2071
288,2072
288,2073
39,2074
128,2075
90,2076
127,2077
288,2078
90,2079
252,2080
39,2081
288,2082
288,2083
128,2084
90,2085
140,2086
141,2087
39,2088
128,2089
288,2090
128,2091
288,2092
39,2093
288,2094
288,2095
288,2096
140,2097
288,2098
9,2099
9,2100
288,2101
9,2102
288,2103
288,2104
276,2105
39,2106
52,2107
288,2108
9,2109
288,2110
39,2111
288,2112
141,2113
90,2114
176,2115
288,2116
141,2117
128,2118
9,2119
90,2120
288,2121
127,2122
127,2123
9,2124
288,2125
288,2126
288,2127
141,2128
90,2129
128,2130
141,2131
90,2132
39,2133
39,2134
288,2135
288,2136
288,2137
90,2138
288,2139
288,2140
288,2141
288,2142
39,2143
128,2144
288,2145
128,2146
288,2147
176,2148
39,2149
9,2150
288,2151
141,2152
141,2153
140,2154
128,2155
288,2156
127,2157
9,2158
288,2159
140,2160
185,2161
90,2162
288,2163
288,2164
9,2165
9,2166
2,2167
128,2168
52,2169
288,2170
69,2171
288,2172
288,2173
288,2174
128,2175
9,2176
288,2177
90,2178
288,2179
90,2180
39,2181
288,2182
288,2183
128,2184
127,2185
127,2186
39,2187
140,2188
39,2189
288,2190
127,2191
288,2192
288,2193
141,2194
288,2195
9,2196
288,2197
39,2198
140,2199
90,2200
288,2201
128,2202
288,2203
128,2204
210,2205
288,2206
128,2207
10,2208
288,2209
127,2210
288,2211
39,2212
52,2213
288,2214
288,2215
90,2216
35,2217
91,2218
241,2219
207,2220
241,2221
241,2222
91,2223
35,2224
171,2225
241,2226
241,2227
171,2228
280,2229
280,2230
91,2231
171,2232
241,2233
205,2234
207,2235
91,2236
91,2237
91,2238
280,2239
35,2240
241,2241
207,2242
205,2243
84,2244
91,2245
207,2246
91,2247
205,2248
84,2249
207,2250
207,2251
171,2252
205,2253
241,2254
4,2255
207,2256
205,2257
91,2258
93,2259
171,2260
241,2261
4,2262
171,2263
91,2264
241,2265
205,2266
205,2267
205,2268
205,2269
91,2270
91,2271
205,2272
205,2273
171,2274
91,2275
207,2276
241,2277
205,2278
205,2279
4,2280
205,2281
84,2282
205,2283
171,2284
171,2285
171,2286
205,2287
147,2288
205,2289
147,2290
241,2291
84,2292
205,2293
35,2294
91,2295
207,2296
91,2297
241,2298
171,2299
171,2300
207,2301
280,2302
91,2303
91,2304
171,2305
171,2306
205,2307
205,2308
205,2309
205,2310
212,2311
255,2312
212,2313
212,2314
76,2315
76,2316
212,2317
212,2318
8,2319
76,2320
212,2321
212,2322
212,2323
142,2324
212,2325
212,2326
76,2327
212,2328
212,2329
8,2330
76,2331
150,2332
76,2333
27,2334
76,2335
76,2336
76,2337
212,2338
255,2339
76,2340
212,2341
212,2342
255,2343
255,2344
255,2345
255,2346
212,2347
212,2348
76,2349
212,2350
142,2351
212,2352
76,2353
212,2354
255,2355
255,2356
212,2357
76,2358
76,2359
212,2360
76,2361
212,2362
212,2363
255,2364
212,2365
76,2366
212,2367
226,2368
76,2369
212,2370
76,2371
76,2372
76,2373
8,2374
142,2375
212,2376
76,2377
212,2378
76,2379
212,2380
8,2381
76,2382
76,2383
76,2384
226,2385
143,2386
255,2387
212,2388
212,2389
255,2390
76,2391
76,2392
76,2393
76,2394
76,2395
76,2396
76,2397
212,2398
212,2399
212,2400
76,2401
212,2402
76,2403
212,2404
212,2405
76,2406
255,2407
264,2408
212,2409
76,2410
212,2411
76,2412
27,2413
212,2414
8,2415
212,2416
69,2417
255,2418
255,2419
212,2420
212,2421
212,2422
160,2423
142,2424
8,2425
255,2426
212,2427
255,2428
212,2429
160,2430
212,2431
255,2432
76,2433
76,2434
212,2435
142,2436
212,2437
212,2438
255,2439
76,2440
255,2441
255,2442
150,2443
8,2444
76,2445
212,2446
76,2447
8,2448
212,2449
76,2450
142,2451
255,2452
255,2453
226,2454
76,2455
76,2456
255,2457
194,2458
76,2459
76,2460
76,2461
212,2462
8,2463
212,2464
76,2465
212,2466
76,2467
212,2468
212,2469
76,2470
212,2471
142,2472
76,2473
76,2474
76,2475
76,2476
76,2477
212,2478
76,2479
255,2480
76,2481
76,2482
76,2483
76,2484
212,2485
76,2486
212,2487
226,2488
255,2489
142,2490
255,2491
142,2492
212,2493
212,2494
142,2495
212,2496
212,2497
58,2498
76,2499
76,2500
255,2501
76,2502
255,2503
76,2504
76,2505
212,2506
76,2507
142,2508
255,2509
76,2510
212,2511
76,2512
76,2513
212,2514
212,2515
212,2516
150,2517
212,2518
212,2519
76,2520
212,2521
76,2522
212,2523
69,2524
255,2525
212,2526
76,2527
76,2528
76,2529
212,2530
76,2531
157,2532
76,2533
226,2534
212,2535
76,2536
76,2537
76,2538
255,2539
255,2540
8,2541
76,2542
76,2543
212,2544
76,2545
76,2546
212,2547
212,2548
255,2549
226,2550
76,2551
212,2552
76,2553
212,2554
76,2555
212,2556
76,2557
69,2558
264,2559
76,2560
255,2561
226,2562
76,2563
212,2564
212,2565
212,2566
142,2567
212,2568
255,2569
76,2570
76,2571
226,2572
212,2573
194,2574
142,2575
76,2576
255,2577
160,2578
142,2579
255,2580
76,2581
76,2582
212,2583
212,2584
255,2585
212,2586
255,2587
212,2588
212,2589
212,2590
76,2591
8,2592
212,2593
255,2594
212,2595
212,2596
212,2597
95,2598
142,2599
76,2600
76,2601
212,2602
212,2603
76,2604
212,2605
76,2606
212,2607
212,2608
76,2609
255,2610
142,2611
150,2612
212,2613
76,2614
76,2615
76,2616
212,2617
76,2618
76,2619
76,2620
8,2621
69,2622
194,2623
142,2624
226,2625
76,2626
194,2627
255,2628
76,2629
255,2630
76,2631
212,2632
76,2633
76,2634
255,2635
160,2636
76,2637
212,2638
212,2639
212,2640
212,2641
76,2642
212,2643
27,2644
212,2645
76,2646
76,2647
76,2648
142,2649
76,2650
76,2651
76,2652
142,2653
212,2654
76,2655
212,2656
76,2657
255,2658
160,2659
212,2660
76,2661
226,2662
212,2663
212,2664
76,2665
76,2666
226,2667
255,2668
142,2669
76,2670
212,2671
212,2672
76,2673
142,2674
142,2675
212,2676
76,2677
212,2678
69,2679
255,2680
226,2681
212,2682
76,2683
212,2684
160,2685
76,2686
8,2687
212,2688
212,2689
8,2690
76,2691
212,2692
142,2693
212,2694
142,2695
212,2696
142,2697
212,2698
212,2699
76,2700
142,2701
142,2702
212,2703
255,2704
212,2705
76,2706
142,2707
212,2708
76,2709
212,2710
160,2711
76,2712
212,2713
212,2714
142,2715
212,2716
212,2717
212,2718
212,2719
76,2720
212,2721
255,2722
212,2723
212,2724
226,2725
212,2726
76,2727
212,2728
212,2729
76,2730
255,2731
212,2732
255,2733
69,2734
194,2735
76,2736
212,2737
212,2738
212,2739
76,2740
212,2741
76,2742
160,2743
76,2744
142,2745
76,2746
76,2747
76,2748
76,2749
212,2750
142,2751
212,2752
76,2753
255,2754
212,2755
212,2756
212,2757
84,2758
212,2759
76,2760
194,2761
212,2762
255,2763
76,2764
212,2765
212,2766
255,2767
255,2768
194,2769
226,2770
76,2771
212,2772
160,2773
212,2774
194,2775
76,2776
76,2777
212,2778
76,2779
255,2780
142,2781
212,2782
76,2783
69,2784
76,2785
76,2786
8,2787
212,2788
76,2789
255,2790
212,2791
76,2792
76,2793
212,2794
69,2795
255,2796
212,2797
212,2798
212,2799
255,2800
76,2801
255,2802
76,2803
142,2804
194,2805
76,2806
76,2807
76,2808
150,2809
76,2810
142,2811
255,2812
142,2813
212,2814
212,2815
150,2816
226,2817
69,2818
76,2819
212,2820
157,2821
76,2822
212,2823
142,2824
194,2825
76,2826
8,2827
212,2828
212,2829
76,2830
212,2831
212,2832
76,2833
255,2834
212,2835
255,2836
76,2837
212,2838
212,2839
264,2840
76,2841
142,2842
264,2843
212,2844
212,2845
76,2846
76,2847
212,2848
212,2849
255,2850
226,2851
212,2852
255,2853
212,2854
76,2855
142,2856
8,2857
212,2858
212,2859
212,2860
212,2861
76,2862
76,2863
8,2864
212,2865
8,2866
212,2867
212,2868
226,2869
212,2870
121,2871
170,2872
121,2873
121,2874
297,2875
121,2876
170,2877
170,2878
170,2879
297,2880
170,2881
170,2882
244,2883
253,2884
121,2885
297,2886
168,2887
236,2888
170,2889
121,2890
121,2891
297,2892
121,2893
121,2894
170,2895
297,2896
121,2897
170,2898
170,2899
121,2900
121,2901
236,2902
244,2903
121,2904
170,2905
121,2906
121,2907
236,2908
121,2909
121,2910
244,2911
121,2912
253,2913
297,2914
121,2915
121,2916
121,2917
297,2918
297,2919
170,2920
170,2921
25,2922
253,2923
168,2924
121,2925
121,2926
170,2927
170,2928
297,2929
121,2930
170,2931
121,2932
121,2933
94,2934
183,2935
121,2936
297,2937
170,2938
121,2939
168,2940
244,2941
121,2942
297,2943
121,2944
297,2945
121,2946
121,2947
121,2948
297,2949
121,2950
236,2951
170,2952
297,2953
121,2954
168,2955
121,2956
168,2957
121,2958
244,2959
244,2960
25,2961
253,2962
170,2963
170,2964
236,2965
121,2966
121,2967
121,2968
121,2969
121,2970
170,2971
297,2972
94,2973
297,2974
121,2975
121,2976
170,2977
121,2978
297,2979
121,2980
168,2981
121,2982
168,2983
121,2984
297,2985
121,2986
94,2987
297,2988
297,2989
170,2990
297,2991
170,2992
244,2993
170,2994
121,2995
